T,TM,Tm,H,VV,V,PM2.5
14.7,21.0,10.0,76,0.6,3.0,143.0
14.4,15.0,13.0,91,1.4,6.1,319.0
14.0,17.0,11.0,91,0.6,4.8,325.0
9.1,12.0,6.0,91,0.5,6.7,375.0
8.4,10.0,7.0,95,0.5,5.7,376.0
9.7,15.0,7.0,89,0.8,5.9,379.0
11.7,17.0,6.0,83,0.8,10.9,340.0
11.3,15.0,6.0,89,0.8,9.4,356.0
10.7,18.0,5.0,84,0.5,4.3,360.0
12.9,19.0,9.0,81,0.8,7.6,338.0
13.5,17.0,11.0,85,1.1,11.3,332.0
13.3,17.0,10.0,84,1.3,11.7,254.0
11.9,17.0,9.0,88,1.0,7.6,318.0
13.1,15.0,11.0,88,0.8,4.1,295.0
11.8,17.0,8.0,84,0.8,10.7,327.0
13.0,20.0,6.0,70,1.9,7.2,349.0
15.7,22.0,9.0,68,1.6,9.8,334.0
17.3,23.0,12.0,70,1.8,15.6,313.0
15.6,22.0,10.0,82,1.4,13.5,262.0
17.1,24.0,10.0,58,1.9,3.7,266.0
17.4,23.0,11.0,53,2.3,8.9,319.0
16.8,24.0,10.0,62,2.1,10.0,334.0
17.3,25.0,9.0,55,2.6,8.0,391.0
20.5,27.0,12.0,52,2.6,8.1,358.0
19.4,27.0,12.0,60,1.4,7.0,327.0
24.1,29.0,20.0,66,1.9,15.9,320.0
22.8,29.0,18.0,63,1.9,10.2,279.0
21.3,27.0,16.0,59,2.3,13.0,281.0
22.7,28.0,16.0,58,2.1,10.4,315.0
19.6,27.0,14.0,36,2.7,9.4,310.0
19.7,27.0,12.0,38,2.9,9.1,324.0
16.9,19.0,15.0,94,2.3,17.6,266.0
17.0,22.0,14.0,84,2.3,9.1,200.0
16.4,21.0,12.0,77,1.9,8.7,275.0
18.3,26.0,14.0,73,2.4,7.0,197.0
19.2,24.0,15.0,70,3.1,12.8,238.0
17.3,23.0,10.0,51,3.2,14.1,274.0
22.4,28.0,15.0,48,1.6,6.3,165.0
21.2,27.0,17.0,63,2.9,9.4,188.0
17.0,20.0,15.0,77,3.1,12.0,217.0
21.2,29.0,15.0,55,2.9,6.9,248.0
22.8,30.0,15.0,51,2.7,7.4,204.0
24.9,31.0,17.0,51,2.9,11.1,271.0
28.0,34.0,21.0,48,2.3,5.7,287.0
28.8,36.0,20.0,43,2.6,9.4,323.0
28.7,35.0,21.0,39,3.5,9.3,360.0
25.2,31.0,20.0,61,2.7,7.6,249.0
27.5,33.0,20.0,48,2.9,8.3,245.0
27.3,34.0,20.0,46,3.4,12.6,229.0
24.2,29.0,18.0,71,4.0,10.6,234.0
23.3,29.0,20.0,62,3.1,9.3,293.0
27.1,33.0,20.0,41,3.2,9.4,290.0
26.0,32.0,19.0,44,3.2,9.6,375.0
25.2,30.0,19.0,59,3.2,10.7,316.0
26.7,32.0,22.0,53,2.9,8.0,295.0
27.9,34.0,22.0,52,2.7,8.3,246.0
33.3,41.0,22.0,29,2.4,6.3,391.0
33.3,39.0,26.0,32,2.4,11.1,368.0
31.6,39.0,24.0,28,2.9,9.6,365.0
30.9,36.0,25.0,34,2.1,16.9,258.0
28.9,33.0,24.0,43,2.7,16.7,234.0
31.1,37.0,25.0,41,2.7,17.2,257.0
31.5,39.0,24.0,36,3.5,9.8,372.0
31.3,39.0,24.0,30,3.2,6.1,387.0
31.6,41.0,23.0,26,2.4,5.7,408.0
35.3,43.0,27.0,16,2.9,12.2,378.0
34.7,43.0,27.0,19,2.4,8.7,381.0
35.9,42.0,27.0,19,2.6,7.4,388.0
26.9,34.0,23.0,60,2.9,10.2,396.0
31.0,37.0,24.0,43,2.9,5.7,297.0
29.0,37.0,23.0,49,2.6,7.8,345.0
31.6,42.0,23.0,40,2.7,12.4,352.0
33.4,43.0,22.0,31,2.6,12.2,338.0
36.1,45.0,28.0,24,2.9,10.0,321.0
38.8,45.0,31.0,14,2.6,11.9,355.0
37.9,46.0,28.0,14,3.1,12.2,371.0
36.2,44.0,27.0,13,2.7,9.6,414.0
35.5,41.0,28.0,22,2.6,15.4,297.0
30.7,36.0,27.0,32,2.7,13.9,268.0
31.7,41.0,26.0,33,2.9,10.4,259.0
28.1,33.0,24.0,51,2.9,12.4,327.0
36.7,43.0,30.0,28,3.4,7.6,442.0
38.1,44.0,30.0,22,3.5,7.6,309.0
37.1,43.0,32.0,26,3.1,16.3,270.0
30.2,39.0,24.0,52,2.6,14.1,234.0
27.3,33.0,22.0,72,2.4,7.4,331.0
31.6,37.0,27.0,57,2.4,5.9,327.0
36.7,42.0,32.0,43,3.2,12.6,149.0
33.3,38.0,29.0,48,3.4,15.4,172.0
30.1,35.0,25.0,67,3.4,13.3,226.0
26.7,30.0,23.0,83,2.1,8.9,207.0
31.2,39.0,26.0,58,2.6,13.1,219.0
32.4,38.0,28.0,54,3.1,13.1,193.0
31.4,37.0,27.0,56,3.2,8.7,225.0
33.6,39.0,28.0,47,3.4,10.6,250.0
32.1,41.0,27.0,54,3.4,13.9,282.0
28.0,33.0,25.0,83,1.6,6.9,234.0
30.7,35.0,27.0,70,2.4,8.0,188.0
28.8,33.0,26.0,82,1.8,7.2,253.0
29.7,33.0,25.0,73,3.5,7.0,218.0
30.6,36.0,28.0,73,3.7,10.9,268.0
32.8,37.0,29.0,60,4.2,14.8,232.0
29.2,33.0,26.0,76,2.9,4.6,218.0
28.6,32.0,25.0,81,2.6,8.3,165.0
30.8,35.0,27.0,76,3.4,10.2,155.0
31.2,35.0,28.0,73,2.4,13.1,125.0
29.6,32.0,26.0,75,2.9,18.0,160.0
29.2,33.0,26.0,74,3.5,15.0,142.0
28.8,31.0,26.0,75,2.4,8.9,213.0
27.7,31.0,25.0,81,2.7,5.9,175.0
28.8,33.0,26.0,78,3.1,5.9,184.0
30.2,35.0,26.0,71,3.5,10.2,228.0
29.0,34.0,26.0,83,2.1,7.2,244.0
29.3,32.0,27.0,83,1.3,7.6,209.0
27.1,29.0,26.0,93,1.0,7.8,283.0
31.6,35.0,28.0,71,3.2,5.6,198.0
30.2,33.0,28.0,81,3.1,6.7,197.0
27.8,31.0,26.0,91,2.6,6.3,184.0
30.4,35.0,26.0,72,3.5,13.1,271.0
30.1,34.0,27.0,70,3.7,14.3,207.0
29.6,33.0,27.0,74,3.4,10.9,127.0
31.4,36.0,26.0,65,3.5,13.7,248.0
31.4,35.0,27.0,66,4.0,10.9,247.0
31.9,36.0,27.0,63,3.2,9.4,292.0
31.0,35.0,27.0,61,4.0,12.8,298.0
31.3,35.0,27.0,56,3.5,13.3,315.0
30.4,34.0,27.0,57,3.2,12.8,368.0
30.7,34.0,26.0,56,3.1,8.0,266.0
31.2,36.0,25.0,48,4.0,9.3,238.0
30.6,36.0,25.0,56,3.7,12.2,230.0
30.9,36.0,24.0,53,3.5,13.5,218.0
31.9,37.0,26.0,56,2.9,5.7,289.0
32.2,37.0,27.0,53,2.4,7.0,235.0
32.4,37.0,27.0,58,2.7,6.7,285.0
29.9,35.0,26.0,79,2.1,8.5,136.0
29.9,36.0,26.0,69,3.1,10.7,104.0
29.6,35.0,26.0,69,3.4,9.1,95.0
28.7,35.0,23.0,51,4.2,8.3,298.0
29.4,35.0,25.0,54,3.5,8.5,240.0
29.3,34.0,25.0,58,3.5,8.5,188.0
27.8,35.0,21.0,53,4.2,6.3,266.0
28.1,35.0,21.0,50,3.5,7.0,369.0
29.1,36.0,21.0,52,3.7,6.3,375.0
29.0,34.0,22.0,58,2.6,9.1,351.0
29.5,35.0,23.0,48,3.4,7.2,320.0
29.1,35.0,22.0,45,3.4,6.5,296.0
29.3,35.0,24.0,63,2.9,8.9,218.0
27.4,34.0,21.0,63,2.9,7.4,356.0
28.1,34.0,22.0,57,2.9,5.9,388.0
29.4,36.0,23.0,51,2.1,6.1,384.0
30.3,36.0,24.0,45,2.4,6.3,292.0
27.1,33.0,20.0,47,2.1,7.4,343.0
27.0,33.0,20.0,41,2.6,13.3,334.0
25.4,31.0,21.0,47,3.2,8.9,333.0
24.9,31.0,19.0,50,2.7,5.6,262.0
23.1,29.0,17.0,59,1.0,2.8,420.0
24.4,30.0,19.0,52,1.6,3.1,407.0
24.9,31.0,18.0,54,1.8,3.0,454.0
24.9,30.0,19.0,51,1.3,3.3,388.0
21.9,27.0,16.0,69,0.6,5.6,378.0
22.7,28.0,19.0,59,1.4,8.1,439.0
24.4,29.0,19.0,52,1.6,7.2,431.0
22.9,29.0,17.0,56,1.0,8.0,367.0
22.9,29.0,17.0,57,1.4,6.9,383.0
24.0,32.0,17.0,46,1.6,2.4,347.0
19.2,27.0,12.0,49,1.3,3.0,450.0
18.8,27.0,12.0,57,1.0,2.6,478.0
19.5,27.0,13.0,55,1.3,1.9,431.0
19.4,27.0,13.0,50,2.4,8.5,343.0
20.3,28.0,13.0,46,2.4,5.7,362.0
18.1,22.0,12.0,66,1.6,5.2,319.0
19.4,26.0,14.0,74,0.8,3.7,385.0
18.6,25.0,14.0,60,1.1,3.3,392.0
17.3,24.0,12.0,71,0.6,8.7,428.0
18.7,26.0,13.0,70,0.8,4.8,431.0
19.2,26.0,14.0,66,1.0,3.3,383.0
18.8,23.8,13.4,73,1.0,8.3,377.0
13.1,21.3,5.0,60,1.9,4.8,174.0
13.1,21.3,6.8,54,1.9,9.4,244.0
12.6,22.4,6.0,53,1.9,5.4,308.0
12.3,21.2,6.0,62,1.4,4.8,313.0
12.8,21.2,6.0,59,1.3,3.1,326.0
12.7,20.0,6.0,64,1.0,3.7,459.0
11.2,19.0,4.0,58,1.9,9.3,370.0
13.3,21.2,6.0,52,1.6,7.6,328.0
14.3,22.4,7.6,57,1.3,9.6,331.0
14.6,23.0,8.0,69,0.6,3.1,426.0
14.6,22.2,7.9,64,1.0,5.0,496.0
13.8,22.2,8.0,68,1.0,5.7,528.0
18.2,25.0,12.0,75,0.5,3.5,408.0
14.3,19.4,10.0,89,0.3,7.6,368.0
14.6,22.1,8.0,67,1.4,9.6,404.0
16.1,22.0,13.0,81,0.6,9.3,371.0
14.1,19.1,10.0,83,0.6,7.4,311.0
12.5,16.2,9.6,83,1.3,13.0,321.0
10.4,16.2,7.0,91,0.5,6.9,398.0
9.7,14.4,7.0,87,0.5,8.3,399.0
10.2,16.4,3.0,78,1.0,7.8,469.0
10.6,17.2,6.0,75,1.0,6.9,456.0
13.9,22.7,7.4,69,1.0,5.6,451.0
16.4,23.8,10.0,65,1.3,5.6,501.0
16.6,22.2,10.0,75,1.3,10.0,292.0
14.7,22.9,8.0,61,2.1,9.4,306.0
14.6,22.2,7.0,52,2.6,9.6,300.0
14.0,22.3,7.0,55,2.3,11.1,371.0
16.4,22.4,9.0,69,1.4,7.8,322.0
15.5,23.6,9.0,68,1.6,8.0,368.0
15.4,24.4,8.0,72,1.1,6.5,349.0
16.3,26.7,11.0,56,2.3,10.4,265.0
17.3,24.8,9.7,57,1.9,10.0,297.0
16.5,23.0,10.9,58,1.8,6.9,289.0
22.2,29.8,15.0,65,1.3,6.3,228.0
21.9,28.2,16.0,72,1.4,13.0,213.0
18.4,27.0,11.0,62,2.4,15.2,208.0
21.6,32.2,12.0,44,3.1,9.3,342.0
22.8,31.9,14.5,42,2.7,7.2,338.0
21.9,29.9,14.4,49,2.3,4.3,344.0
24.1,32.2,16.4,51,1.9,3.7,348.0
25.0,33.8,16.4,45,2.1,5.0,312.0
25.6,34.6,17.1,46,2.1,8.7,214.0
22.4,29.8,16.0,65,2.1,10.7,248.0
22.3,30.0,16.0,59,2.7,8.5,276.0
22.8,30.4,15.8,54,2.1,8.9,213.0
23.7,29.4,17.7,59,3.4,10.7,193.0
21.6,29.2,16.0,54,3.1,8.3,123.0
22.6,31.0,15.0,53,3.1,11.1,194.0
25.8,35.0,19.4,50,2.7,8.5,207.0
26.6,35.0,19.6,46,2.4,10.2,176.0
24.9,34.5,18.7,34,4.0,16.7,189.0
29.3,38.4,19.0,34,2.7,10.4,178.0
24.1,28.1,19.4,53,3.4,14.3,219.0
25.5,34.0,17.0,39,3.4,8.9,206.0
30.4,40.0,20.4,30,2.6,7.8,294.0
30.8,39.2,21.0,30,3.1,11.5,314.0
31.4,41.2,22.0,32,3.7,6.3,334.0
33.4,43.0,25.1,30,2.6,7.8,261.0
27.3,37.0,20.0,36,2.9,11.9,314.0
29.0,38.0,19.5,26,3.4,6.7,262.0
31.3,38.4,20.6,22,2.7,9.6,257.0
30.4,39.0,21.0,22,3.1,13.7,302.0
32.7,41.0,22.0,20,3.4,9.6,296.0
33.9,42.2,22.4,19,2.9,9.1,247.0
33.3,41.0,23.0,20,3.5,12.0,258.0
33.2,41.0,24.2,23,2.9,9.1,282.0
30.9,38.3,22.0,18,3.2,8.5,271.0
32.5,42.2,23.0,18,2.4,5.4,392.0
33.3,43.0,23.0,16,2.6,8.3,342.0
33.6,42.0,23.0,15,2.4,9.1,297.0
34.6,44.2,24.0,13,2.7,7.0,281.0
37.7,46.2,26.8,12,2.9,9.6,309.0
34.7,46.2,29.0,20,2.9,10.4,262.0
33.7,40.7,24.8,29,3.2,8.5,225.0
33.7,40.9,26.4,33,3.2,12.6,221.0
32.8,40.2,28.4,38,3.4,14.8,185.0
36.0,44.5,27.8,28,3.5,9.8,325.0
36.8,44.0,28.0,26,3.4,6.5,316.0
37.8,44.4,28.5,20,3.4,5.9,302.0
36.6,46.4,29.8,34,3.7,13.9,255.0
36.6,43.5,30.8,43,3.9,13.0,218.0
36.1,44.2,29.0,46,3.1,15.0,252.0
30.9,39.2,26.7,49,2.9,9.3,381.0
35.4,41.0,26.5,39,2.4,6.5,409.0
37.0,42.2,30.5,28,2.3,13.5,269.0
31.9,39.0,24.6,49,3.1,9.8,316.0
34.4,40.8,25.6,40,3.1,9.8,361.0
37.3,43.8,29.8,28,2.9,10.4,330.0
38.6,46.0,29.0,27,3.2,8.0,256.0
33.4,39.2,28.4,45,3.4,13.7,209.0
36.2,42.2,29.6,36,3.2,13.1,262.0
34.6,43.2,28.4,35,3.2,12.0,280.0
33.7,41.8,25.0,46,2.9,13.7,330.0
31.7,36.1,25.0,61,3.2,11.9,248.0
34.4,40.0,29.4,50,2.7,13.1,172.0
34.9,41.2,29.8,54,3.7,15.0,159.0
30.3,41.2,27.0,72,3.2,12.6,187.0
31.5,39.0,27.0,66,3.9,12.6,228.0
34.1,40.8,30.8,59,3.1,12.4,154.0
34.1,39.4,29.1,59,3.2,12.0,187.0
33.2,40.2,25.2,62,2.9,13.9,180.0
31.8,38.0,25.0,70,3.2,11.9,154.0
28.6,37.6,24.7,75,3.2,8.9,160.0
28.9,32.5,26.0,79,2.7,7.2,165.0
33.2,37.8,28.8,66,3.5,10.6,151.0
30.6,36.8,28.0,74,3.4,7.0,143.0
32.2,37.6,28.0,69,3.5,7.8,156.0
30.7,36.2,26.3,79,2.9,7.8,123.0
29.6,37.0,26.4,82,2.6,7.4,106.0
30.2,33.4,25.7,82,3.4,9.3,202.0
31.4,36.0,26.0,77,3.7,10.7,280.0
32.7,38.3,28.6,66,4.0,10.7,269.0
33.7,38.3,28.2,60,3.7,10.6,163.0
31.9,36.2,27.6,71,2.7,7.0,108.0
29.6,36.2,27.0,78,2.4,11.7,134.0
27.9,32.5,26.6,88,1.9,9.4,155.0
28.6,32.0,25.9,86,2.4,6.9,121.0
28.4,32.0,26.4,85,2.6,9.8,149.0
29.3,35.2,25.8,80,2.9,8.3,178.0
32.0,35.2,25.6,65,4.0,10.4,120.0
32.2,36.8,26.3,67,3.7,11.1,125.0
31.9,36.5,28.2,69,4.2,11.9,127.0
30.1,36.2,27.8,79,3.2,11.5,119.0
29.4,33.9,25.2,82,2.6,5.4,166.0
28.9,32.2,25.0,84,2.4,7.6,274.0
30.6,35.0,27.0,76,3.9,13.5,295.0
31.5,34.8,26.6,70,3.4,6.5,111.0
30.9,35.4,27.0,72,3.9,12.8,93.0
29.6,36.0,25.8,72,4.0,11.3,107.0
29.8,34.4,26.3,82,3.7,5.7,93.0
30.3,37.4,26.4,77,3.2,8.1,224.0
30.9,36.2,25.6,72,4.0,8.3,169.0
26.9,33.2,24.0,87,2.6,9.3,154.0
27.7,31.0,25.2,88,2.6,3.9,216.0
29.3,33.7,25.1,78,3.2,12.8,262.0
29.6,34.0,24.6,74,3.9,10.9,260.0
29.8,35.0,24.5,68,4.5,11.5,335.0
30.6,35.5,25.0,61,5.0,11.1,240.0
30.4,35.8,25.2,64,5.0,10.9,177.0
30.3,37.4,26.0,65,4.7,9.3,215.0
30.2,35.0,24.5,69,3.9,4.8,233.0
31.5,37.0,26.4,61,3.5,5.6,220.0
31.5,37.4,26.2,59,3.5,4.6,284.0
32.3,38.0,25.4,54,2.9,6.1,150.0
31.1,37.8,26.8,64,2.9,9.8,134.0
30.4,35.4,25.4,65,3.1,4.8,185.0
30.5,36.0,25.6,66,3.1,6.7,103.0
31.1,37.2,25.6,62,3.4,6.1,289.0
31.8,37.2,26.5,64,2.9,5.6,282.0
31.9,37.2,27.3,66,3.7,5.7,351.0
32.5,37.6,27.6,63,2.7,6.7,232.0
30.0,35.6,24.0,64,2.6,6.3,416.0
30.2,36.2,24.0,58,2.9,6.7,387.0
30.2,36.0,23.6,59,2.7,4.6,408.0
27.9,36.0,20.8,41,3.5,8.9,400.0
28.2,36.0,20.4,41,3.9,7.8,430.0
26.8,35.8,18.8,44,2.7,5.7,425.0
27.3,35.8,18.0,38,2.9,4.4,496.0
26.7,35.6,19.0,38,3.2,5.4,472.0
27.4,35.6,19.6,39,3.7,7.0,470.0
25.7,33.2,19.0,47,3.2,8.0,558.0
26.3,34.7,19.0,46,2.4,5.6,570.0
24.8,33.2,18.0,48,1.6,5.6,554.0
23.2,33.1,16.9,58,1.1,2.4,593.0
23.1,30.4,16.0,55,0.8,3.0,625.0
21.4,29.0,17.0,71,0.3,1.9,480.0
23.3,30.5,16.1,60,0.6,1.7,603.0
21.6,29.0,15.2,56,0.5,9.1,455.0
21.1,29.0,14.0,51,0.8,8.7,471.0
20.6,30.0,13.0,47,0.6,5.4,514.0
22.6,29.8,16.0,49,1.6,3.5,428.0
20.2,29.8,13.9,49,1.1,4.3,504.0
19.1,27.5,12.0,50,1.1,5.9,512.0
21.0,29.8,12.6,47,1.1,4.4,471.0
21.3,30.8,13.0,48,1.1,1.7,432.0
21.0,30.2,12.4,46,2.1,6.5,397.0
21.3,30.2,14.0,41,2.7,12.0,274.0
20.2,30.4,13.0,41,2.6,12.0,360.0
20.1,28.4,12.0,39,2.3,5.6,441.0
19.1,26.6,13.0,81,0.6,3.1,419.0
16.5,25.8,12.0,87,0.5,3.9,379.0
17.3,26.2,10.0,59,1.6,3.1,389.0
16.0,24.0,11.0,83,0.3,3.3,443.0
16.3,25.6,10.0,76,0.8,3.1,413.0
17.9,27.2,9.5,66,1.1,4.3,351.0
17.9,26.3,12.0,61,1.3,3.7,359.0
16.1,23.3,11.0,70,1.3,8.1,390.0
15.8,24.4,10.0,59,2.1,5.7,437.0
14.4,22.8,7.6,71,1.1,9.4,317.0
15.5,24.0,8.4,67,1.3,13.3,349.0
16.2,25.0,9.0,56,1.8,10.0,470.0
13.7,25.2,10.0,92,0.5,10.4,319.0
14.4,23.0,8.0,76,0.8,9.4,455.0
14.3,23.0,7.0,67,0.8,4.3,524.0
16.1,23.6,10.3,77,1.0,4.6,373.0
15.6,23.6,10.5,83,0.5,5.0,439.0
15.1,22.0,10.0,82,0.6,4.4,318.0
13.8,16.0,12.0,95,0.6,11.1,300.0
15.0,21.0,11.4,81,1.1,5.6,305.0
12.6,20.2,7.0,82,1.0,6.5,337.0
11.8,19.8,5.3,60,1.3,4.3,382.0
12.8,19.5,4.6,62,1.1,5.7,397.0
16.3,24.0,9.0,47,1.6,6.1,330.0
11.9,20.8,6.0,72,1.0,11.1,387.0
11.3,19.8,6.0,71,1.0,9.6,446.0
13.1,19.8,5.0,66,1.1,5.0,379.0
19.9,26.0,13.9,72,1.1,12.2,203.0
15.9,26.0,14.0,94,0.8,11.1,236.0
13.6,19.0,10.0,87,0.8,10.6,252.0
16.7,23.3,10.0,77,1.0,6.3,387.0
14.9,22.2,10.0,79,1.1,5.0,438.0
16.3,24.2,9.4,64,1.6,3.5,407.0
17.4,24.8,10.9,68,1.3,5.2,312.0
14.6,22.0,8.0,67,2.1,10.7,346.0
16.3,23.6,9.0,60,1.9,6.1,314.0
15.2,23.6,10.0,67,1.4,10.6,314.0
16.6,23.2,9.0,61,1.8,8.1,382.0
16.7,25.2,9.0,60,1.9,8.5,352.0
18.6,27.0,11.0,58,2.1,7.6,309.0
23.2,31.0,15.0,53,2.7,5.6,310.0
24.4,32.2,17.0,48,2.4,8.1,258.0
19.8,26.1,15.0,67,2.4,8.0,238.0
18.9,28.0,10.0,42,2.9,12.2,363.0
18.8,28.0,11.0,47,2.9,9.4,362.0
21.2,29.2,11.0,42,2.9,6.5,397.0
24.3,31.6,18.4,45,2.6,8.9,206.0
21.9,28.6,16.0,58,2.4,9.3,190.0
20.4,28.6,13.6,45,3.5,8.1,210.0
22.2,31.4,13.0,39,2.6,7.6,245.0
21.6,28.1,16.0,50,3.9,12.0,165.0
18.9,29.4,15.0,65,2.9,12.6,102.0
17.4,25.0,10.0,44,4.2,8.0,397.0
19.1,26.2,10.4,43,3.5,5.7,371.0
20.6,29.2,12.0,44,3.1,7.6,328.0
23.1,30.8,16.8,49,2.9,7.6,400.0
22.4,31.4,16.0,52,2.7,8.1,390.0
25.9,34.4,16.4,39,2.9,8.1,417.0
26.5,34.7,17.0,42,3.5,10.9,278.0
27.5,36.2,18.0,39,3.2,12.6,320.0
28.6,37.8,19.0,42,3.4,11.5,350.0
31.3,40.2,22.1,35,3.2,8.0,259.0
32.2,40.6,22.8,31,3.2,11.1,204.0
31.7,39.3,23.0,29,4.3,10.6,220.0
32.2,40.0,22.0,27,3.7,8.1,255.0
28.6,35.6,19.0,20,2.6,7.6,289.0
27.2,35.6,17.4,19,3.4,11.3,285.0
27.2,34.1,20.4,17,4.3,15.0,368.0
31.9,41.0,21.2,20,3.4,6.5,355.0
34.1,43.0,23.8,20,3.5,5.9,416.0
34.2,43.0,24.0,19,3.4,8.5,403.0
33.8,41.4,26.0,26,3.2,13.0,254.0
31.9,38.4,25.4,28,3.7,12.8,242.0
32.1,39.0,24.0,26,3.4,13.7,223.0
31.8,40.0,24.0,29,3.5,8.9,183.0
31.2,38.8,21.3,33,3.4,12.6,370.0
31.7,39.6,23.0,23,4.2,5.9,419.0
33.6,41.4,23.0,19,3.5,7.8,317.0
32.3,41.4,25.0,27,3.2,12.4,455.0
36.6,45.1,26.0,20,3.7,8.1,400.0
36.5,44.0,28.5,21,3.2,8.3,223.0
35.4,44.2,28.0,29,3.5,12.6,220.0
37.1,44.0,28.5,26,3.4,8.7,354.0
37.3,44.7,28.0,22,3.5,8.1,349.0
37.7,46.0,29.0,19,4.0,10.4,264.0
33.0,43.0,28.8,35,3.4,10.9,505.0
34.5,40.0,29.0,31,3.4,7.6,349.0
31.1,41.0,26.0,43,2.7,10.6,421.0
36.6,43.2,29.4,30,3.5,9.1,236.0
37.5,45.8,29.7,27,3.7,12.2,148.0
34.4,42.1,28.0,44,4.0,17.2,94.0
28.4,34.6,25.0,69,3.1,11.7,324.0
32.7,38.2,25.0,50,3.4,9.3,357.0
35.3,42.0,26.4,37,3.2,9.6,393.0
38.0,44.8,29.6,26,3.7,11.5,302.0
31.6,38.5,26.3,48,3.7,15.4,89.0
31.3,38.0,26.6,51,4.0,10.9,143.0
33.2,39.6,27.1,49,3.2,7.6,80.0
36.3,43.0,25.6,33,3.5,11.5,101.0
33.9,43.4,27.8,36,3.2,12.6,106.0
33.9,43.4,23.0,37,3.1,11.9,88.0
30.1,38.2,24.0,70,2.9,13.0,109.0
28.0,33.1,23.8,75,3.2,10.7,124.0
28.7,33.4,24.6,74,2.4,10.9,
